# ---------------------------
# Cloudflare Managed Content
# ---------------------------

User-Agent: *
Content-signal: search=yes,ai-train=no
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /


# ---------------------------
# Codetoli Commerce Rules
# ---------------------------

User-agent: Googlebot
Allow: /
Disallow: /*/admin-profile/
Disallow: /api/
Disallow: /auth/
Disallow: /onboarding/
Disallow: /_next/
Disallow: /public/

Sitemap: https://ecommerce.codetolittech.qzz.io/sitemap.xml

# Block certain bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /
